User: USER,Path: C:\Program Files (x86)\BMG\CLARIOstar\User\Data\,Test run no.: 5278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test name: RNA QUANTIFLUOR,Date: 20/10/2013,Time: 15:39:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fluorescence (FI) spectrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well Row,,A,A,A,A,A,A,B,B,B,B,B,B,C,C,C,C,C,C,D,D,D,D,D,D,E,E,E,E,E,E,F,F,F,F,F,F,G,G,G,G,G,G,H,H,H,H,H,H
Well Col,,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6
Content,Wavelength [nm],Sample X1,Sample X2,Sample X3,Sample X4,Sample X5,Sample X6,Sample X7,Sample X8,Sample X9,Sample X10,Sample X11,Sample X12,Sample X13,Sample X14,Sample X15,Sample X16,Sample X17,Sample X18,Sample X19,Sample X20,Sample X21,Sample X22,Sample X23,Sample X24,Sample X25,Sample X26,Sample X27,Sample X28,Sample X29,Sample X30,Sample X31,Sample X32,Sample X33,Sample X34,Sample X35,Sample X36,Sample X37,Sample X38,Sample X39,Sample X40,Sample X41,Sample X42,Sample X43,Sample X44,Sample X45,Sample X46,Sample X47,Sample X48
Raw Data (Em Spectrum),517,30882,68138,36492,2952,3438,2688,12966,23261,10606,1799,1697,1474,4132,6506,3662,1093,1218,1674,2024,2526,2592,776,3420,863,1207,1611,1591,665,601,613,949,1126,1180,589,613,538,795,762,599,556,502,2471,803,491,535,472,456,525
Raw Data (Em Spectrum),519,35761,79516,43113,3451,3959,3151,15181,27589,12488,1963,1874,1537,4777,7559,4272,1139,1318,1794,2266,2858,2819,790,3522,841,1249,1774,1668,647,579,605,983,1228,1233,549,597,506,763,768,562,532,488,2496,808,486,497,492,432,488
Raw Data (Em Spectrum),521,41862,93554,51544,4149,4724,3715,17962,32923,14993,2293,2139,1826,5679,9078,5053,1279,1488,1947,2635,3327,3119,850,3776,941,1470,2038,1879,710,627,627,1125,1375,1357,573,648,537,857,851,611,576,496,2607,876,502,532,508,481,497
Raw Data (Em Spectrum),523,48297,107590,60229,4877,5545,4325,21109,38610,17647,2653,2486,2080,6675,10638,6009,1455,1652,2218,3064,3953,3519,946,3966,1000,1683,2378,2071,767,687,690,1309,1583,1500,633,682,583,951,963,662,633,513,2695,965,508,567,479,462,530
Raw Data (Em Spectrum),525,54943,122259,69040,5715,6384,5055,24262,44677,20493,2996,2841,2319,7727,12283,6913,1649,1862,2398,3527,4515,3982,996,4155,1107,1866,2741,2312,839,752,722,1421,1776,1616,687,742,612,1022,1083,710,640,538,2738,1007,560,581,489,518,557
Raw Data (Em Spectrum),527,61867,136348,78255,6548,7348,5665,27613,50657,23186,3411,3171,2644,8805,13987,7946,1823,2060,2579,3988,5191,4349,1107,4286,1174,2108,3081,2500,884,797,783,1594,1969,1773,742,794,672,1102,1165,760,684,573,2789,1098,558,633,512,545,559
Raw Data (Em Spectrum),529,67233,147771,85958,7273,8106,6336,30472,55834,25690,3800,3525,2837,9740,15609,8781,1991,2233,2770,4423,5714,4739,1195,4418,1270,2276,3290,2760,927,832,820,1719,2165,1903,769,826,682,1175,1279,796,712,600,2763,1146,590,634,529,551,590
Raw Data (Em Spectrum),531,72532,158748,93314,8000,9077,6995,33159,60749,28219,4159,3873,3120,10662,17146,9655,2178,2379,2946,4868,6243,5115,1251,4519,1314,2544,3649,2908,1004,879,848,1896,2333,2023,776,861,719,1260,1344,851,752,614,2767,1220,615,676,538,562,613
Raw Data (Em Spectrum),533,76165,165325,98877,8757,9619,7426,35333,64931,30094,4415,4138,3342,11407,18363,10396,2289,2504,3053,5173,6669,5403,1338,4478,1399,2693,3885,3064,991,935,873,1986,2440,2099,794,872,745,1282,1397,859,767,635,2683,1275,614,677,547,597,596
Raw Data (Em Spectrum),535,79431,171027,103898,9247,10275,8020,37338,68243,32084,4752,4418,3520,12154,19351,11085,2422,2633,3236,5501,7155,5628,1368,4492,1445,2830,4094,3221,1030,933,908,2106,2577,2148,831,904,747,1375,1453,880,791,644,2669,1305,625,686,553,590,577
Raw Data (Em Spectrum),537,81596,174750,107388,9718,10808,8397,39064,71052,33560,4995,4629,3699,12845,20484,11611,2525,2760,3373,5837,7514,5844,1389,4497,1495,2993,4334,3340,1058,992,928,2207,2676,2228,839,915,775,1423,1518,919,798,659,2631,1329,646,690,545,603,594
Raw Data (Em Spectrum),539,84251,180617,111993,10267,11509,8845,40664,74201,35324,5306,4888,3971,13536,21441,12389,2613,2897,3473,6209,7936,6206,1501,4593,1534,3174,4597,3529,1152,1036,940,2340,2877,2343,876,951,813,1452,1597,961,842,645,2666,1382,677,713,549,656,605
Raw Data (Em Spectrum),541,86524,184865,116244,10970,12241,9448,42404,77776,37095,5567,5260,4195,14293,22660,13050,2845,3061,3659,6576,8470,6520,1575,4631,1644,3336,4804,3640,1154,1133,986,2441,3001,2444,892,991,832,1550,1666,987,834,692,2672,1430,661,748,578,633,625
Raw Data (Em Spectrum),543,87717,185492,117684,11367,12645,9754,43491,79497,38080,5800,5448,4361,14772,23366,13625,2934,3158,3755,6808,8773,6626,1608,4754,1716,3502,5013,3735,1204,1133,1012,2533,3123,2504,911,1011,820,1592,1748,1038,880,704,2668,1457,700,747,587,677,618
Raw Data (Em Spectrum),545,88947,187175,120659,11875,13013,10193,44907,81456,39263,6026,5632,4532,15497,24170,14086,3028,3255,3888,7130,9172,6918,1655,4709,1749,3708,5148,3956,1231,1221,1073,2639,3228,2609,959,1037,848,1641,1813,1044,900,739,2660,1513,699,767,588,664,621
Raw Data (Em Spectrum),547,89750,186711,121319,12392,13379,10502,45511,82280,39883,6222,5841,4645,15797,24582,14440,3127,3345,4002,7294,9453,7144,1729,4826,1784,3792,5324,4115,1239,1354,1079,2720,3330,2676,968,1097,853,1682,1835,1061,930,726,2671,1537,708,781,604,694,631
Raw Data (Em Spectrum),549,89489,185713,121431,12548,13766,10813,46149,82836,40554,6346,6031,4779,16248,25043,14859,3175,3431,4099,7447,9597,7311,1739,4877,1797,3929,5432,4397,1296,1542,1115,2783,3461,2722,1008,1089,889,1717,1906,1111,909,786,2684,1590,749,792,603,733,647
Raw Data (Em Spectrum),551,89684,184013,121404,12787,14007,11193,46640,83356,41017,6512,6130,4963,16610,25305,15083,3270,3504,4149,7523,9881,7415,1782,4893,1828,3995,5551,4552,1317,1655,1142,2872,3521,2816,1000,1106,905,1741,1941,1142,969,742,2684,1635,758,801,619,757,669
Raw Data (Em Spectrum),553,88693,181251,121046,12834,14089,11359,46687,83276,41226,6604,6245,5008,16656,25543,15255,3320,3588,4314,7740,10080,7507,1868,4929,1886,4090,5627,4530,1362,1758,1130,2850,3660,2805,1011,1107,930,1749,1972,1163,941,784,2636,1653,736,794,611,752,661
Raw Data (Em Spectrum),555,87216,177255,119195,12907,14247,11511,46245,82431,41058,6669,6298,5070,16827,25516,15337,3361,3595,4280,7816,10143,7546,1871,4896,1901,4133,5706,4472,1340,1833,1107,2892,3767,2884,1002,1167,905,1792,1949,1159,1002,793,2599,1699,750,801,617,764,686
Raw Data (Em Spectrum),557,85248,172648,116662,12863,14227,11610,45883,81091,40410,6662,6329,5030,16867,25466,15244,3406,3621,4314,7728,10112,7465,1889,4858,1867,4154,5624,4335,1388,1938,1130,2903,3754,2822,1021,1122,923,1762,1939,1144,981,766,2554,1664,739,806,603,742,677
Raw Data (Em Spectrum),559,82182,165998,112917,12600,13867,11525,44701,78207,39708,6575,6259,5014,16587,24925,15020,3329,3641,4194,7683,10012,7389,1903,4729,1851,4082,5530,4244,1331,1964,1117,2828,3704,2793,1008,1110,895,1749,1912,1123,959,780,2469,1600,728,782,570,718,633
Raw Data (Em Spectrum),561,79435,160074,109107,12234,13653,11269,43524,76550,38734,6478,6136,4872,16395,24575,14837,3264,3511,4229,7603,9895,7309,1877,4590,1819,3995,5523,4253,1337,1958,1106,2836,3648,2757,990,1112,890,1771,1873,1119,944,762,2424,1600,727,762,578,708,636
Raw Data (Em Spectrum),563,76195,153003,104685,12040,13147,10713,42005,73379,37370,6293,6035,4825,15919,23677,14405,3252,3460,4118,7362,9567,7118,1784,4484,1775,3904,5335,4080,1285,1932,1079,2758,3494,2743,947,1100,872,1694,1852,1078,933,727,2297,1552,691,768,549,704,613
Raw Data (Em Spectrum),565,74406,148978,102567,11827,13130,10637,41249,72553,37065,6260,6048,4791,15719,23245,14178,3225,3385,4050,7412,9655,7035,1796,4345,1764,3843,5385,4124,1288,1905,1052,2748,3434,2659,955,1053,870,1679,1860,1114,918,749,2233,1551,696,729,574,692,612
Raw Data (Em Spectrum),567,73494,146852,101340,11973,12964,10494,41285,71333,36632,6281,6046,4846,15875,23200,14270,3174,3412,4133,7382,9613,7024,1756,4399,1776,3897,5300,4166,1298,1786,1063,2759,3477,2658,962,1055,847,1692,1883,1086,940,733,2215,1588,693,747,565,693,606
Raw Data (Em Spectrum),569,71753,143920,99551,11870,12896,10381,40669,70495,36525,6321,5948,4761,15691,23111,14247,3155,3417,4107,7310,9524,7067,1747,4288,1703,3889,5318,4196,1304,1626,1047,2746,3405,2665,950,1054,862,1647,1855,1073,911,745,2134,1533,704,744,553,678,618
Raw Data (Em Spectrum),571,70633,140684,98010,11915,12908,10362,40220,69566,36055,6256,5996,4845,15640,22943,14155,3150,3350,4026,7315,9519,6885,1725,4188,1740,3908,5306,4107,1318,1503,1050,2740,3317,2623,946,1046,844,1666,1885,1057,929,710,2053,1506,715,726,543,684,609
Raw Data (Em Spectrum),573,69182,137884,96456,11900,12723,10249,39804,68385,35740,6215,5982,4829,15612,22822,14165,3158,3395,4014,7274,9538,6880,1719,4150,1746,3928,5265,4037,1259,1367,1063,2739,3383,2594,930,1028,868,1651,1914,1070,920,718,2033,1490,686,731,541,698,639
Raw Data (Em Spectrum),575,66983,133390,94049,11520,12396,9996,38971,66863,34880,6122,5870,4711,15305,22226,13886,3130,3335,3966,7137,9390,6738,1683,4017,1691,3822,5217,3976,1245,1247,1024,2693,3292,2585,914,1003,843,1631,1885,1044,951,710,1970,1529,674,714,542,686,653
Raw Data (Em Spectrum),577,65512,129493,91759,11422,12351,9957,38051,65354,34236,6035,5755,4620,14965,21771,13646,3068,3327,3897,7092,9237,6637,1670,3919,1660,3779,5115,3881,1226,1157,1057,2696,3263,2495,943,1029,848,1619,1914,1057,914,705,1908,1457,669,698,528,670,603
Raw Data (Em Spectrum),579,64844,128383,91140,11377,12326,10046,38098,65197,34168,6077,5853,4664,15146,21934,13723,3124,3366,3982,7057,9296,6706,1684,3873,1692,3846,5168,3919,1275,1155,1019,2676,3296,2549,922,1038,857,1618,1972,1081,927,703,1898,1496,678,712,546,700,615
Raw Data (Em Spectrum),581,63438,124636,89109,11242,12220,9800,37436,63950,33798,6032,5746,4670,14972,21726,13595,3121,3330,3937,7082,9256,6605,1650,3800,1715,3822,5131,3777,1247,1179,1032,2656,3231,2550,937,1049,854,1604,2000,1063,905,704,1838,1477,689,741,547,703,592
Raw Data (Em Spectrum),583,62552,122720,88136,11112,12156,9814,37033,63182,33641,5995,5761,4676,14963,21437,13508,3060,3279,3887,7026,9283,6604,1655,3810,1692,3844,5076,3824,1243,1144,1028,2654,3129,2506,915,1042,838,1607,2086,1048,909,712,1792,1431,665,729,565,659,604
Raw Data (Em Spectrum),585,61409,120139,86801,11236,12059,9714,36716,62508,33056,5996,5778,4655,14821,21488,13507,3114,3274,3923,7065,9235,6539,1636,3713,1687,3823,5060,3822,1262,1145,1014,2723,3188,2596,925,1053,854,1604,2077,1052,918,703,1756,1480,714,693,550,687,594
Raw Data (Em Spectrum),587,60757,117962,85838,11212,12066,9797,36495,62109,33085,5946,5791,4688,14954,21158,13424,3055,3283,3855,6938,9225,6572,1645,3605,1692,3865,5023,3841,1286,1140,1050,2688,3155,2609,915,1030,854,1680,1996,1064,920,721,1690,1480,731,721,553,684,611
Raw Data (Em Spectrum),589,59219,115509,84448,11024,11909,9684,36003,60911,32584,5908,5766,4596,14728,20983,13267,3031,3258,3905,6964,9200,6523,1624,3639,1647,3808,5048,3704,1281,1120,1049,2640,3112,2695,888,998,860,1583,1974,1054,938,733,1719,1482,721,708,559,666,598
Raw Data (Em Spectrum),591,56692,109906,80743,10662,11568,9342,34783,58660,31552,5774,5589,4513,14396,20373,12926,3029,3153,3704,6751,9017,6285,1571,3464,1598,3724,4854,3631,1174,1074,1018,2614,2988,2611,892,984,826,1559,1871,1040,872,714,1594,1424,668,671,520,648,578
Raw Data (Em Spectrum),593,55125,106093,78429,10657,11414,9191,33984,56988,30848,5706,5493,4493,14012,19901,12746,3025,3122,3724,6710,8787,6186,1553,3433,1588,3675,4800,3618,1208,1058,995,2516,2974,2528,873,976,816,1520,1764,997,901,701,1567,1388,664,683,518,666,558
Raw Data (Em Spectrum),595,53257,102275,75946,10318,11141,9064,33025,55427,30050,5606,5469,4381,13909,19402,12513,2891,3118,3696,6639,8606,6193,1547,3327,1578,3585,4685,3494,1150,1016,959,2481,2943,2451,887,919,782,1515,1671,991,950,667,1515,1394,651,667,510,635,542
Raw Data (Em Spectrum),597,51640,99606,74081,10274,10971,9061,32383,54256,29398,5509,5353,4383,13558,19219,12396,2884,3067,3660,6494,8476,6034,1488,3253,1517,3555,4697,3495,1198,1018,956,2477,2840,2363,851,919,813,1457,1658,987,903,681,1462,1392,620,666,481,655,539
Raw Data (Em Spectrum),599,50252,96182,71856,9920,10807,8731,31585,52615,28829,5499,5239,4304,13407,18695,12015,2811,2976,3586,6375,8441,5909,1544,3239,1497,3473,4568,3411,1155,1046,903,2389,2795,2267,843,880,803,1486,1605,1018,845,670,1447,1338,598,649,504,645,527
Raw Data (Em Spectrum),601,48250,92245,69306,9729,10618,8706,30796,51017,27866,5357,5251,4199,13160,18177,11863,2790,2979,3539,6190,8124,5834,1484,3119,1503,3516,4497,3335,1108,1001,916,2367,2788,2199,804,895,743,1432,1566,933,818,672,1436,1353,614,614,491,593,500
Raw Data (Em Spectrum),603,46421,88516,66878,9395,10281,8695,29740,49093,27140,5222,5013,4101,12727,17660,11534,2707,2913,3453,6100,7955,5659,1459,3029,1444,3369,4352,3227,1101,1003,886,2310,2721,2124,781,890,761,1376,1525,943,803,647,1386,1279,605,633,479,581,508
Raw Data (Em Spectrum),605,44803,85343,64689,9120,10011,8817,28934,47703,26285,5109,4977,3987,12499,17328,11213,2677,2815,3344,6013,7790,5506,1418,2925,1432,3242,4245,3218,1084,995,903,2311,2640,2111,793,854,757,1375,1475,936,775,629,1340,1271,580,590,454,594,511
Raw Data (Em Spectrum),607,42720,81522,61667,8787,9654,8524,27738,45749,25367,5157,4771,3891,12104,16538,10890,2557,2755,3286,5809,7557,5443,1427,2849,1435,3231,4111,3085,1063,934,846,2216,2519,2039,798,817,712,1310,1420,894,748,606,1287,1218,593,618,472,595,505
Raw Data (Em Spectrum),609,41391,78455,59562,8661,9609,8009,27138,44306,24650,5101,4694,3815,11836,16133,10628,2572,2742,3263,5706,7341,5236,1363,2751,1398,3147,4065,3067,1045,933,851,2214,2512,2018,758,829,730,1316,1374,881,711,614,1245,1228,612,601,459,575,482
