User: USER,Path: C:\Program Files (x86)\BMG\CLARIOstar\User\Data\,Test run no.: 5278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raw Data (Em Spectrum),611,40077,75991,57834,8572,9511,7612,26270,42944,23771,4926,4636,3752,11630,15844,10436,2521,2690,3147,5597,7352,5226,1307,2807,1371,3136,3992,2965,1041,883,819,2130,2470,1946,768,828,712,1314,1418,888,737,606,1240,1196,575,595,444,566,524
Raw Data (Em Spectrum),613,38253,72011,55287,8113,9141,7268,25239,40910,22909,4738,4537,3735,11193,15298,10009,2413,2529,3185,5428,7206,5003,1346,2637,1334,3036,3877,2924,1033,898,834,2086,2424,1967,727,841,681,1311,1391,836,660,583,1206,1172,539,571,464,555,621
Raw Data (Em Spectrum),615,36248,68936,52822,7763,8721,7095,24266,39367,22016,4517,4374,3528,10760,14413,9766,2347,2514,3032,5209,6925,4901,1255,2516,1299,2994,3827,2846,958,897,791,2088,2283,1850,716,774,680,1219,1311,876,645,598,1130,1118,560,567,428,532,508
Raw Data (Em Spectrum),617,35053,66099,50902,7549,8397,6932,23619,38178,21322,4417,4380,3546,10700,14019,9485,2354,2459,2980,5195,6624,4693,1251,2517,1280,2902,3712,2822,968,866,815,1985,2276,1776,727,776,661,1210,1298,822,683,559,1117,1105,549,559,451,522,468
Raw Data (Em Spectrum),619,33658,63963,48933,7328,8246,6787,23069,37057,20916,4285,4247,3407,10366,13826,9402,2256,2461,2881,5110,6602,4687,1227,2373,1277,2871,3615,2722,974,863,797,1948,2223,1811,746,764,673,1186,1290,817,645,602,1128,1116,531,531,438,529,582
Raw Data (Em Spectrum),621,32348,61380,47226,7147,7983,6526,22269,35735,20192,4162,4149,3374,10013,13232,8861,2161,2424,2840,4980,6361,4502,1246,2390,1315,2829,3568,2716,978,857,765,1893,2188,1751,684,770,673,1170,1210,836,644,610,1049,1060,526,523,444,560,823
Raw Data (Em Spectrum),623,31434,58972,45660,7378,7820,6332,21357,34336,19470,4097,3962,3262,9701,12867,8690,2128,2394,2803,4726,6299,4347,1172,2295,1194,2790,3419,2592,934,813,755,1900,2117,1664,711,714,667,1159,1263,785,615,626,1010,1060,544,527,437,546,568
Raw Data (Em Spectrum),625,29757,55948,43497,7238,7483,6077,20578,33088,18910,3947,3830,3108,9431,12308,8490,2056,2356,2698,4620,6074,4252,1161,2298,1192,2641,3291,2549,918,810,741,1862,2039,1628,676,724,636,1112,1206,787,622,593,995,1055,522,502,425,530,425
Raw Data (Em Spectrum),627,28527,54014,41633,6859,7284,5982,19927,31517,18066,3855,3727,3055,9067,11825,8250,2074,2285,2583,4547,5884,4080,1144,2178,1138,2544,3171,2434,906,776,710,1801,2042,1626,654,698,612,1103,1174,796,594,562,948,1013,496,526,395,571,437
Raw Data (Em Spectrum),629,26998,50739,39747,6320,6903,5651,18806,30099,17241,3715,3535,2909,8703,11308,7879,1955,2228,2485,4341,5636,3956,1109,2119,1109,2417,3129,2404,874,802,688,1766,1881,1503,688,722,617,1053,1156,750,582,545,923,970,471,517,437,586,424
Raw Data (Em Spectrum),631,25888,48844,38022,5988,6628,5477,18012,28653,16544,3514,3440,2819,8490,10928,7666,1946,2095,2444,4290,5416,3789,1070,1969,1057,2376,2981,2296,828,747,673,1665,1836,1478,663,679,576,1035,1048,744,569,504,873,963,469,498,401,647,424
Raw Data (Em Spectrum),633,24742,46727,36701,5881,6426,5157,17254,27473,15982,3411,3306,2721,8114,10361,7363,1797,1980,2426,4013,5323,3682,1035,2010,1035,2294,2863,2243,832,758,677,1648,1743,1485,599,660,585,991,1035,714,579,538,870,951,484,470,403,616,423
Raw Data (Em Spectrum),635,23520,44447,34841,5666,6325,5070,16841,26458,15367,3356,3313,2608,7824,10042,7009,1800,1963,2381,3940,5070,3518,1088,1857,1013,2257,2828,2207,843,723,663,1609,1704,1389,609,680,556,957,1042,730,578,500,847,932,478,524,418,563,411
Raw Data (Em Spectrum),637,22336,42664,33465,5598,5857,4888,16087,25372,14586,3217,3180,2577,7613,9561,6781,1767,1815,2233,3790,5010,3579,1002,1793,1017,2170,2736,2037,784,710,651,1586,1716,1368,617,680,558,939,1046,688,562,536,817,891,458,603,377,503,414
Raw Data (Em Spectrum),639,21634,40559,32060,5304,5737,4720,15421,24195,14202,3083,3006,2422,7316,9231,6526,1652,1791,2163,3722,4751,3346,971,1830,959,2077,2604,1989,824,689,634,1497,1652,1342,604,619,549,921,983,658,518,518,816,890,457,484,395,491,406
Raw Data (Em Spectrum),641,20340,38555,30329,5128,5459,4493,14728,22918,13488,2986,2929,2344,6954,8869,6210,1608,1782,2077,3507,4578,3212,978,1649,954,2020,2546,1944,735,683,614,1426,1657,1232,590,594,578,865,990,675,541,473,780,873,461,457,380,457,392
Raw Data (Em Spectrum),643,19229,36337,28972,4789,5144,4249,14135,22299,12894,2847,2855,2285,6508,8455,5938,1512,1698,2006,3379,4329,3096,929,1580,895,1922,2378,1892,798,659,604,1398,1508,1250,591,587,536,916,912,655,503,511,760,849,456,443,367,427,384
Raw Data (Em Spectrum),645,18058,34618,27478,4617,5152,4131,13626,20859,12084,2784,2717,2192,6349,8196,5686,1507,1573,1940,3199,4206,2996,937,1538,875,1873,2324,1794,742,641,588,1343,1502,1215,557,592,543,839,901,636,513,495,756,817,490,433,393,451,362
Raw Data (Em Spectrum),647,17605,32708,26038,4427,4788,4029,12637,19997,11791,2572,2646,2109,6023,7725,5551,1448,1545,1878,3127,4047,2794,870,1522,847,1823,2243,1799,731,648,587,1300,1439,1133,537,560,532,814,856,615,490,435,689,759,444,435,361,449,398
Raw Data (Em Spectrum),649,16444,31380,24608,4154,4493,3715,12183,19149,11294,2502,2536,2014,5874,7449,5333,1425,1459,1797,3024,3860,2686,879,1425,845,1744,2116,1604,657,604,556,1232,1396,1111,531,565,473,768,845,585,512,464,657,792,415,440,372,425,372
Raw Data (Em Spectrum),651,15488,29296,23542,3892,4339,3603,11504,18091,10520,2487,2400,1918,5557,6988,5065,1340,1472,1700,2867,3598,2603,812,1406,827,1700,2055,1614,665,609,584,1289,1401,1096,528,523,507,756,822,594,492,436,644,782,416,441,365,426,370
Raw Data (Em Spectrum),653,15117,28200,22412,3930,4233,3520,11305,17316,10000,2380,2396,1848,5383,6699,4824,1310,1395,1651,2732,3440,2524,836,1347,825,1624,1922,1603,655,575,517,1203,1299,1076,506,554,527,745,809,591,485,586,623,745,431,394,357,437,367
Raw Data (Em Spectrum),655,14062,26780,21482,3567,3976,3517,10791,16408,9739,2246,2201,1764,5113,6379,4592,1266,1372,1641,2660,3438,2358,784,1327,823,1590,1882,1501,655,571,543,1142,1243,1058,521,566,482,711,840,549,454,588,599,711,431,414,347,420,353
Raw Data (Em Spectrum),657,13665,25590,20657,3587,3912,3345,10284,15571,9252,2195,2201,1782,4944,6231,4461,1245,1345,1593,2632,3357,2342,767,1269,726,1528,1859,1522,679,566,531,1139,1221,932,502,543,478,684,814,578,448,472,649,720,413,425,372,413,378
Raw Data (Em Spectrum),659,12615,23993,19258,3362,3604,3132,9545,14889,8874,2107,2138,1728,4810,5928,4381,1156,1280,1491,2299,3163,2231,752,1206,789,1454,1815,1454,715,578,534,1106,1143,963,510,565,503,721,758,590,478,466,646,696,410,423,367,404,416
Raw Data (Em Spectrum),661,12111,23203,18491,3408,3580,2965,9338,14348,8603,2111,1992,1674,4553,5672,4136,1224,1297,1549,2416,3031,2164,741,1224,728,1549,1741,1317,662,569,556,1092,1165,986,543,490,476,708,728,543,463,443,609,622,437,417,364,430,384
Raw Data (Em Spectrum),663,11721,21879,17585,3209,3489,2900,8736,13690,8106,1941,2039,1583,4253,5521,3944,1128,1289,1443,2291,2907,2137,687,1177,708,1345,1702,1359,673,560,504,1100,1135,960,504,504,476,680,764,518,448,427,574,673,462,455,357,469,406
Raw Data (Em Spectrum),665,11024,20608,16673,2984,3296,2762,8537,13006,7921,1967,1915,1559,4224,5263,3897,1173,1180,1396,2294,2851,2116,750,1128,713,1373,1707,1366,624,512,520,980,1084,965,490,579,475,661,742,557,445,445,579,661,445,438,408,423,393
Raw Data (Em Spectrum),667,10338,19520,15739,2822,3184,2610,7924,12060,7272,1792,1792,1541,4017,4811,3648,1046,1171,1336,2115,2618,1863,715,1046,723,1360,1651,1266,613,590,550,943,1069,873,527,527,487,645,739,566,440,456,582,653,425,409,409,432,385
Raw Data (Em Spectrum),669,9817,18025,14764,2694,2969,2486,7399,11494,6973,1668,1793,1418,3770,4671,3345,1051,1151,1401,2027,2527,1910,734,1051,684,1318,1485,1209,601,601,500,951,1001,884,500,525,484,634,651,517,434,475,567,659,442,425,367,450,417
Raw Data (Em Spectrum),671,9271,17226,13880,2676,2864,2488,7052,10891,6747,1656,1709,1369,3633,4474,3409,1029,1074,1315,1987,2371,1790,725,1011,653,1190,1494,1253,626,582,492,913,984,859,537,501,528,689,689,537,465,465,591,653,447,447,430,438,376
Raw Data (Em Spectrum),673,8726,16412,13023,2549,2759,2377,6788,10149,6177,1738,1556,1413,3475,4335,3074,1031,1079,1318,1881,2492,1795,668,1012,687,1213,1432,1136,630,563,525,1002,974,869,535,487,496,630,659,573,458,468,592,601,439,439,411,449,411
Raw Data (Em Spectrum),675,8343,15266,12713,2563,2583,2430,6566,9629,5953,1664,1624,1358,3431,4085,3063,991,1113,1236,1950,2369,1777,694,970,694,1093,1379,1154,623,572,521,939,929,858,521,511,541,664,623,582,470,490,613,664,449,480,439,470,419
Raw Data (Em Spectrum),677,7846,14306,11621,2444,2521,2379,6143,9308,5642,1637,1604,1299,3263,3874,2924,1026,993,1222,1757,2237,1670,633,993,644,1233,1320,1069,633,589,546,862,1004,840,546,535,502,622,666,546,469,491,578,666,502,447,436,480,404
Raw Data (Em Spectrum),679,7497,13707,11263,2304,2409,2129,5778,8959,5462,1485,1509,1380,3017,3649,2725,994,982,1216,1766,2140,1602,620,1006,667,1158,1357,1076,620,561,561,854,994,865,538,561,503,702,690,561,456,456,632,713,503,480,468,503,444
Raw Data (Em Spectrum),681,7113,12874,10347,2299,2312,2059,5332,8250,5117,1592,1453,1225,2956,3563,2590,948,1023,1213,1668,1984,1453,708,973,733,1225,1301,1099,657,606,556,935,1023,783,594,581,556,670,708,569,543,569,594,632,493,543,505,493,480
Raw Data (Em Spectrum),683,6685,12045,9961,2071,2125,1976,5251,7971,4750,1448,1462,1164,2869,3383,2504,934,1029,1218,1570,2003,1502,731,974,677,1137,1299,1015,636,555,582,893,920,771,528,568,555,650,731,623,528,555,595,663,487,501,528,514,487
Raw Data (Em Spectrum),685,6362,11119,9091,1970,2057,1882,4947,7544,4699,1415,1430,1226,2714,3298,2568,905,919,1109,1663,1853,1459,657,1021,671,1036,1211,1124,657,627,584,948,963,817,642,584,569,642,700,627,540,584,613,686,569,554,525,525,554
Raw Data (Em Spectrum),687,5948,10608,8819,1899,2056,1883,4865,7077,4425,1428,1350,1114,2574,3029,2354,957,1036,1177,1569,1899,1444,706,942,722,1051,1161,1051,659,596,628,847,973,847,659,596,612,690,706,643,581,534,628,722,534,549,549,565,565
Raw Data (Em Spectrum),689,5554,9805,8027,1947,2032,1761,4454,6706,4183,1338,1338,1219,2455,2980,2184,864,948,1118,1524,1863,1524,745,982,745,1050,1253,999,694,643,593,914,931,847,694,643,643,762,728,677,627,660,627,711,576,610,610,627,576
Raw Data (Em Spectrum),691,5423,9357,7941,1802,1930,1820,4412,6434,4155,1213,1342,1250,2574,2831,2316,1085,1048,1158,1452,1673,1415,754,901,754,1121,1324,1066,790,680,680,882,919,827,680,717,643,717,827,717,607,625,717,809,662,625,625,625,588
Raw Data (Em Spectrum),693,4934,8739,7252,1823,1902,1823,4260,5925,3904,1229,1288,1110,2299,2913,2239,971,1011,1189,1486,1724,1407,793,951,773,1011,1149,1011,753,753,733,971,951,892,694,694,713,753,773,674,634,733,733,812,654,654,654,674,694
Raw Data (Em Spectrum),695,4666,8498,7256,1884,1819,1798,4110,5844,3682,1327,1370,1199,2269,2633,2269,878,1027,1113,1584,1755,1434,813,963,813,1027,1177,1092,706,749,749,1006,1006,899,749,728,749,813,878,749,728,685,792,792,621,685,664,749,706
Raw Data (Em Spectrum),697,4940,7955,6378,1763,1902,1623,3780,5311,3317,1299,1299,1067,2250,2690,2134,974,997,1160,1508,1670,1415,881,997,881,1067,1206,1090,812,835,765,997,997,974,696,789,789,812,905,789,812,696,742,835,696,673,742,765,719
Raw Data (Em Spectrum),699,4214,7775,6296,1706,1831,1580,3612,4966,3662,1354,1304,1204,2257,2458,2032,1003,1154,1129,1505,1756,1304,853,1053,928,1179,1229,1154,828,778,828,1003,1053,928,853,778,828,878,878,803,778,778,853,878,778,778,752,752,752
Raw Data (Em Spectrum),701,4470,7130,6252,1700,1837,1700,3346,4689,3099,1399,1344,1152,2221,2523,1892,1015,1124,1179,1399,1728,1426,905,1069,1015,1207,1207,1152,905,850,960,1069,1069,1097,878,850,905,905,960,905,850,768,932,905,850,878,850,850,795
Raw Data (Em Spectrum),703,4063,6584,5664,1750,1868,1661,3292,4567,3055,1305,1394,1186,2165,2610,1957,1216,1157,1275,1453,1690,1394,949,1127,1038,1335,1275,1275,919,919,860,1157,1068,1097,890,919,919,949,1038,979,890,860,979,949,860,949,771,890,919
Raw Data (Em Spectrum),705,3615,6197,5326,1711,1969,1646,3163,4487,3034,1388,1452,1194,1937,2324,2163,1162,1259,1291,1452,1549,1388,1033,1162,1097,1291,1420,1259,1001,1033,936,1130,1323,1130,1033,936,968,1097,1033,1001,1033,1001,1033,1130,968,968,936,936,904
Raw Data (Em Spectrum),707,3850,6020,5285,1610,1855,1680,3010,4340,3115,1540,1365,1470,2205,2555,2100,1260,1330,1330,1680,1645,1540,1225,1260,1120,1330,1365,1295,1120,1050,1085,1085,1225,1190,1015,1050,1050,1050,1155,1050,1015,980,1015,1120,1120,1015,1050,1015,1015
Raw Data (Em Spectrum),709,3395,6217,5035,1678,1945,1678,3052,4120,3090,1411,1449,1373,2250,2441,2060,1259,1373,1526,1678,1678,1488,1106,1297,1144,1259,1449,1373,1144,1106,1144,1221,1297,1297,1144,1221,1182,1106,1106,1068,1068,1106,1068,1259,1068,1106,1030,1106,1144
Raw Data (Em Spectrum),711,3481,5326,4823,1720,1887,1887,2978,4110,3020,1720,1678,1384,2265,2181,2139,1384,1342,1594,1594,1803,1552,1300,1342,1258,1342,1552,1552,1258,1216,1174,1300,1426,1384,1132,1174,1174,1342,1468,1258,1132,1216,1258,1342,1258,1258,1216,1300,1384
Raw Data (Em Spectrum),713,3671,5598,4680,1744,2065,1927,2983,3808,3120,1606,1698,1606,2157,2478,2019,1422,1377,1698,1652,1790,1698,1239,1468,1377,1514,1606,1560,1285,1422,1331,1422,1468,1422,1285,1285,1331,1331,1377,1422,1239,1285,1331,1422,1239,1331,1377,1239,1377
Raw Data (Em Spectrum),715,3425,5389,4684,1914,1964,1914,3022,3677,2770,1713,1914,1612,2367,2569,2065,1461,1461,1662,1813,1914,1964,1511,1561,1511,1713,1813,1612,1511,1511,1511,1561,1561,1511,1410,1561,1410,1461,1360,1511,1410,1511,1511,1410,1410,1410,1410,1461,1410
Raw Data (Em Spectrum),717,3740,5334,4509,2035,2090,1980,3025,3960,2970,1925,1815,1760,2420,2420,2420,1815,1760,1760,1925,2090,1815,1540,1705,1540,1815,1815,1760,1595,1540,1540,1540,1705,1650,1540,1485,1595,1595,1705,1485,1540,1595,1485,1595,1540,1540,1595,1485,1595
Raw Data (Em Spectrum),719,3451,5328,4238,2422,2180,2119,3149,4057,2906,2240,1998,1877,2604,2483,2240,1816,1998,1998,2119,2059,1877,1756,1756,1877,1877,1998,1816,1756,1816,1695,1816,1756,1756,1816,1635,1635,1635,1756,1756,1695,1574,1938,1635,1574,1635,1756,1574,1635
Raw Data (Em Spectrum),721,3560,5172,4299,2351,2418,2284,3493,4030,3157,2082,2351,2082,2418,2687,2620,2015,2149,2015,2418,2284,2284,1746,2082,1814,1948,2284,2082,1814,1881,1881,1948,2015,1881,1948,1746,1746,1881,2015,1948,1746,1881,1881,1746,1881,1814,1814,1948,1881
